Date,Description,Expense,Income,Balance
2024-10-01,VDP-Revolut**3820*,10.0,0.0,162.08
2024-10-01,VDP-Revolut**3820*,40.0,0.0,122.08
2024-10-02,VDC-ISS CARDINAL H,7.7,0.0,114.38
2024-10-03,SAVINGS,10.0,0.0,104.38
2024-10-03,VDC-ISS CARDINAL H,0.95,0.0,103.43
2024-10-03,VDC-ISS CARDINAL H,3.5,0.0,99.93
2024-10-04,VDC-ISS CARDINAL H,3.7,0.0,96.23
2024-10-04,VDC-ISS CARDINAL H,7.8,0.0,88.43
2024-10-07,HOLIDAY,0.0,500.0,588.43
2024-10-07,VDP-Revolut**3820*,10.0,0.0,578.43
2024-10-07,VDC-ISS CARDINAL H,7.0,0.0,571.43
2024-10-07,VDC-SPAR EXPRESS T,34.5,0.0,536.93
2024-10-08,VDC-STARBUCKS,10.52,0.0,484.36
2024-10-08,VDC-WH Smith Dubli,20.24,0.0,464.12
2024-10-08,VDP-Revolut**3820*,25.0,0.0,511.93
2024-10-08,VDC-AROMA BARBERS,17.05,0.0,494.88
2024-10-09,VDC-Zettle_*LIVERP,4.85,0.0,325.31
2024-10-09,VDC-SUBWAY 55491-1,17.05,0.0,330.16
2024-10-09,VDC-STARBUCKS,7.8,0.0,347.21
2024-10-09,VDC-ST JOHN'S BEAC,8.53,0.0,355.01
2024-10-09,VDC-HISTORIC LIVER,12.19,0.0,363.54
2024-10-09,VDC-FIRST SOUTH YO,2.44,0.0,375.73
2024-10-09,VDP-Revolut**3820*,10.0,0.0,378.17
2024-10-09,VDP-JD WETHERSPOON,13.23,0.0,406.61
2024-10-09,VDP-JD WETHERSPOON,11.79,0.0,419.84
2024-10-09,VDP-JD WETHERSPOON,10.83,0.0,431.63
2024-10-09,VDP-JD WETHERSPOON,10.83,0.0,442.46
2024-10-09,VDP-JD WETHERSPOON,10.83,0.0,453.29
2024-10-09,VDP-JD WETHERSPOON,18.44,0.0,388.17
2024-10-10,VDC-STAGECOACH,2.44,0.0,256.27
2024-10-10,VDC-STAGECOACH,2.44,0.0,253.83
2024-10-10,VDC-FIVE GUYS LIVE,6.99,0.0,281.79
2024-10-10,VDC-SQ *THE BRITIS,23.08,0.0,258.71
2024-10-10,VDC-ASDA STORES,6.19,0.0,291.21
2024-10-10,VDC-FIRST SOUTH YO,2.43,0.0,288.78
2024-10-10,VDP-JD WETHERSPOON,17.93,0.0,297.4
2024-10-10,VDP-JD WETHERSPOON,9.98,0.0,315.33
2024-10-11,VDC-T4 SHEFFIELD,6.44,0.0,1958.21
2024-10-11,VDC-TESCO STORES 6,3.88,0.0,1964.65
2024-10-11,VDC-TENPIN,15.81,0.0,1968.53
2024-10-11,VDC-NATIONAL EMERG,10.33,0.0,1984.34
2024-10-11,VDC-GDK MEADOWHALL,14.32,0.0,1994.67
2024-10-11,VDC-FIRST SOUTH YO,2.43,0.0,2011.42
2024-10-11,VDC-FIRST SOUTH YO,2.43,0.0,2008.99
2024-10-11,VDP-Revolut**3820*,30.0,0.0,2627.25
2024-10-11,VDP-Revolut**3820*,10.0,0.0,2657.25
2024-10-11,VDA-LBG  - BANK CA,49.0,0.0,2667.25
2024-10-11,VDA-COMMISSION,2.0,0.0,2716.25
2024-10-11,NAL HEALTH IR24100,0.0,2464.42,2718.25
2024-10-11,*MOBI SAVINGS,613.4,0.0,2013.85
2024-10-14,*MOBI AIB VISA,3.4,0.0,619.87
2024-10-14,VDC-WH Smith Dubli,5.73,0.0,570.07
2024-10-14,VDC-TGC WHITE ROSE,2.73,0.0,575.8
2024-10-14,VDC-TENPIN LTD - 1,33.12,0.0,578.53
2024-10-14,VDC-SOUTH YORKSHIR,8.22,0.0,611.65
2024-10-14,*INET SOLIDWORKS,1050.0,0.0,623.27
2024-10-14,VDP-FACEBK *QZUUEC,2.46,0.0,1955.75
2024-10-14,VDP-Revolut**3820*,100.0,0.0,1773.97
2024-10-14,VDP-Revolut**3820*,60.0,0.0,1873.97
2024-10-14,VDP-JD WETHERSPOON,16.86,0.0,1933.97
2024-10-14,VDP-FACEBK *Z2RNFC,2.46,0.0,1950.83
2024-10-14,VDP-FACEBK *TC23GC,2.46,0.0,1953.29
2024-10-14,VDP-Trading 212,100.7,0.0,1673.27
2024-10-15,VDP-TransferWise,60.68,0.0,509.39
2024-10-16,VDP-PHELAN CONAN,33.0,0.0,476.39
2024-10-16,VDC-ISS CARDINAL H,6.1,0.0,470.29
2024-10-16,VDC-ISS CARDINAL H,7.25,0.0,463.04
2024-10-17,VDC-ISS CARDINAL H,5.95,0.0,418.19
2024-10-17,VDC-ISS CARDINAL H,5.0,0.0,424.14
2024-10-17,VDC-ISS CARDINAL H,3.9,0.0,429.14
2024-10-17,VDP-OXIGEN ENVIRON,30.0,0.0,433.04
2024-10-18,VDP-WWW.AMAZON.* T,23.83,0.0,394.36
2024-10-18,WITHDRAWAL,150.5,0.0,243.86
2024-10-18,VDC-ISS CARDINAL H,4.6,0.0,239.26
2024-10-18,VDC-ISS CARDINAL H,7.6,0.0,231.66
2024-10-21,VDP-AMZNMktplace*T,15.2,0.0,216.46
2024-10-21,D/D THREE IRELAND,39.0,0.0,177.46
2024-10-21,VDC-DOLANS PHARMAC,8.99,0.0,168.47
2024-10-22,VDP-Twitch Interac,1.65,0.0,161.82
2024-10-22,VDP-Google Payment,5.0,0.0,163.47
2024-10-23,VDP-SPAR EXPRESS T,52.09,0.0,109.73
2024-10-23,VDC-NYA*Print Copy,3.6,0.0,106.13
2024-10-24,CAR BROKE,0.0,220.0,326.13
2024-10-24,*MOBI AUTO,200.0,0.0,126.13
2024-10-24,VDC-APPLEGREEN BUN,4.5,0.0,121.63
2024-10-25,VDC-DAYBREAK BUNCL,7.6,0.0,1026.76
2024-10-25,*MOBI SAVINGS,400.0,0.0,1034.36
2024-10-25,NAL HEALTH IR24102,0.0,1712.73,1834.36
2024-10-25,*MOBI RENT,400.0,0.0,1434.36
2024-10-29,VDP-AMZNMktplace*T,39.75,0.0,987.01
2024-10-29,VDP-Google Payment,4.99,0.0,982.02
2024-10-29,VDP-IRISH RAIL 600,31.2,0.0,950.82
2024-10-29,VDP-Revolut**3820*,60.0,0.0,890.82
2024-10-29,VDP-Trading 212,100.7,0.0,790.12
2024-10-29,VDC-NYA*ISS Irelan,1.5,0.0,788.62
2024-10-30,VDC-NYA*Clearhill,3.0,0.0,785.62
2024-10-30,VDC-THE CHARCOAL G,25.8,0.0,759.82
2024-10-31,VDP-PAYPAL *GREENS,25.0,0.0,734.82
2024-11-01,VDC-OS654R82 IT Ca,9.9,0.0,687.56
2024-11-01,VDP-AMZNMktplace*T,37.36,0.0,697.46
2024-11-04,VDC-PADRAIG DENTON,60.0,0.0,613.92
2024-11-04,VDC-TST-Lemon gras,70.5,0.0,543.42
2024-11-04,SAVINGS,10.0,0.0,677.56
2024-11-04,VDC-DAYBREAK BUNCL,3.64,0.0,673.92
2024-11-05,VDC-NYA*Print Copy,0.8,0.0,542.62
2024-11-05,VDC-THE FOXY BEAN,4.0,0.0,538.62
2024-11-08,VDC-DUNNES CHURCH,18.0,0.0,474.3
2024-11-08,*MOBI SAVINGS,190.0,0.0,492.3
2024-11-08,VDC-LANA TULLAMORE,66.95,0.0,407.35
2024-11-08,ATM TULLAMORE,20.0,0.0,1662.3
2024-11-08,NAL HEALTH IR24110,0.0,1143.68,1682.3
2024-11-08,ATM TULLAMOREB,980.0,0.0,682.3
2024-11-11,VDC-NYA*Print Copy,1.2,0.0,1345.99
2024-11-11,VDC-NYA*Print Copy,0.6,0.0,1347.19
2024-11-11,VDC-MR PRICE,1.93,0.0,1347.79
2024-11-11,VDC-MR PRICE,1.16,0.0,1349.72
2024-11-11,VDC-BOGGANS MACE,1.75,0.0,1350.88
2024-11-11,VDP-STEAMGAMES.COM,1.86,0.0,1352.63
2024-11-11,VDP-Revolut**3820*,50.0,0.0,1354.49
2024-11-11,VDP-OXIGEN ENVIRON,30.0,0.0,1404.49
2024-11-11,VDP-Trading 212,0.0,120.84,1434.49
2024-11-11,VDP-Trading 212,0.0,100.7,1212.95
2024-11-11,VDP-Trading 212,0.0,100.7,1112.25
2024-11-11,VDP-Trading 212,0.0,100.7,1011.55
2024-11-11,VDP-Trading 212,0.0,100.7,910.85
2024-11-11,VDP-Trading 212,0.0,100.7,810.15
2024-11-11,VDP-Trading 212,0.0,100.7,709.45
2024-11-11,VDP-Trading 212,0.0,100.7,608.75
2024-11-11,VDP-Trading 212,0.0,100.7,508.05
2024-11-11,VDP-Trading 212,0.0,100.7,1313.65
2024-11-12,VDP-DEPT FOREIGN A,40.0,0.0,1305.99
2024-11-12,VDC-SPAR EXPRESS T,31.48,0.0,1274.51
2024-11-12,VDC-WWW.PARKINGPAY,2.0,0.0,1272.51
2024-11-12,VDC-WWW.PARKINGPAY,2.2,0.0,1270.31
2024-11-15,VDC-NYA*Print Copy,4.2,0.0,1266.11
2024-11-18,VDA-Point Cash,200.0,0.0,1066.11
2024-11-18,VDA-Point Cash,250.0,0.0,816.11
